# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }
# view res/layout/listview_test_summary_item.xml #generated:39
# view res/layout/listview_test_summary_item.xml #generated:6
-keep class com.aepronunciation.ipa.IpaTextView { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.aepronunciation.ipa.LearnDoubleActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.aepronunciation.ipa.LearnSingleActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.aepronunciation.ipa.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.aepronunciation.ipa.PracticeDoubleActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.aepronunciation.ipa.PracticeSingleActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.aepronunciation.ipa.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.aepronunciation.ipa.TestResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.aepronunciation.ipa.TestSetupActivity { <init>(...); }

# onClick res/layout/activity_test_setup.xml #generated:112
-keepclassmembers class * { *** beginClick(...); }

# onClick land/res/layout-land/activity_test.xml #generated:36
# onClick res/layout/activity_test.xml #generated:36
-keepclassmembers class * { *** clearClick(...); }

# onClick land/res/layout-land/activity_practice_single.xml #generated:68
# onClick res/layout/activity_practice_single.xml #generated:68
# onClick res/layout/activity_test_setup.xml #generated:93
-keepclassmembers class * { *** consonantsBoxClick(...); }

# onClick res/layout/activity_about.xml #generated:32
-keepclassmembers class * { *** contactClick(...); }

# onClick land/res/layout-land/activity_learn_single.xml #generated:47
# onClick res/layout/activity_learn_single.xml #generated:47
-keepclassmembers class * { *** exampleOneClick(...); }

# onClick land/res/layout-land/activity_learn_single.xml #generated:93
# onClick res/layout/activity_learn_single.xml #generated:93
-keepclassmembers class * { *** exampleThreeClick(...); }

# onClick land/res/layout-land/activity_learn_single.xml #generated:70
# onClick res/layout/activity_learn_single.xml #generated:70
-keepclassmembers class * { *** exampleTwoClick(...); }

# onClick land/res/layout-land/activity_main.xml #generated:51
# onClick res/layout/activity_main.xml #generated:50
-keepclassmembers class * { *** learnDoubleClick(...); }

# onClick land/res/layout-land/activity_main.xml #generated:31
# onClick res/layout/activity_main.xml #generated:30
-keepclassmembers class * { *** learnSingleClick(...); }

# onClick land/res/layout-land/activity_test.xml #generated:66
# onClick res/layout/activity_test.xml #generated:66
-keepclassmembers class * { *** nextClick(...); }

# onClick land/res/layout-land/activity_practice_double.xml #generated:30
# onClick land/res/layout-land/activity_practice_single.xml #generated:30
# onClick land/res/layout-land/activity_test.xml #generated:47
# onClick res/layout/activity_practice_double.xml #generated:30
# onClick res/layout/activity_practice_single.xml #generated:30
# onClick res/layout/activity_test.xml #generated:47
-keepclassmembers class * { *** playClick(...); }

# onClick land/res/layout-land/activity_main.xml #generated:104
# onClick res/layout/activity_main.xml #generated:102
-keepclassmembers class * { *** practiceDoubleClick(...); }

# onClick land/res/layout-land/activity_main.xml #generated:84
# onClick res/layout/activity_main.xml #generated:82
-keepclassmembers class * { *** practiceSingleClick(...); }

# onClick land/res/layout-land/activity_practice_double.xml #generated:49
# onClick land/res/layout-land/activity_practice_single.xml #generated:79
# onClick res/layout/activity_practice_double.xml #generated:49
# onClick res/layout/activity_practice_single.xml #generated:79
-keepclassmembers class * { *** tellMeClick(...); }

# onClick land/res/layout-land/activity_main.xml #generated:137
# onClick res/layout/activity_main.xml #generated:134
-keepclassmembers class * { *** testClick(...); }

# onClick res/layout/activity_history.xml #generated:87
-keepclassmembers class * { *** testDetailsClick(...); }

# onClick res/layout/activity_history.xml #generated:34
-keepclassmembers class * { *** timeDetailsClick(...); }

# onClick res/layout/activity_test_results.xml #generated:57
-keepclassmembers class * { *** tryAgainClick(...); }

# onClick land/res/layout-land/activity_practice_single.xml #generated:60
# onClick res/layout/activity_practice_single.xml #generated:60
# onClick res/layout/activity_test_setup.xml #generated:101
-keepclassmembers class * { *** vowelsBoxClick(...); }

